ï»¿CODIGO_ORGANIZACAO,NOME_GRUPO,TIPO_TICKET,STATUS_TICKET,DT_CRIACAO,DT_ATUALIZACAO,BK_TICKET,PRIORIDADE_TICKET
TFCPG1,Protheus SPED,question,closed,2024-10-04,2024-10-22,21432130,low
TEWLPO,Protheus SPED,task,hold,2024-10-25,2025-02-04,21627721,low
TFCOXY,Protheus SPED,question,closed,2024-04-19,2024-05-08,19945462,low
TFDMIO,CST - Contratos PadrÃ£o e Select,question,closed,2024-10-22,2025-01-17,21590452,normal
TFDNGM,TOTVS Chef Corporativo,question,closed,2024-10-31,2024-11-14,21674168,low
TEZO13,AGT CLOUD RM STD,question,closed,2024-11-11,2024-11-18,21766981,low
TFCHC3,Datasul Recursos Humanos,question,closed,2025-01-02,2025-01-15,22213753,low
TEZVOV,AGT CLOUD RM STD,question,closed,2024-01-18,2024-02-21,19080431,low
T78253,Datasul Recursos Humanos,question,closed,2024-05-14,2024-05-23,20136782,low
TFCCIT,PC - Financeiro,question,closed,2025-01-29,2025-02-18,22498156,normal
T16800,Protheus Manufatura,problem,closed,2024-02-09,2024-04-03,19295231,normal
TB3744,PC - Financeiro,question,closed,2024-10-17,2024-11-07,21563360,high
TEZKQY,PRIME RM RH,question,closed,2024-02-28,2024-03-25,19468262,low
TFBJS3,Protheus SPED,question,closed,2024-07-12,2024-07-23,20677092,high
T03558,Protheus Manufatura,question,closed,2024-03-27,2024-04-08,19736393,high
TEZDI9,Protheus SPED,question,closed,2025-02-07,2025-02-18,22606149,low
TEZHEF,Protheus Manufatura,question,closed,2024-06-25,2024-07-05,20520327,normal
TC1348,TOTVS Chef Corporativo,problem,closed,2024-08-01,2024-09-13,20850656,low
T74304,FÃ¡brica Datasul OrÃ§amento,task,closed,2024-01-17,2024-02-15,19075396,low
TFCFT6,AGT CLOUD RM STD,task,solved,2025-02-13,2025-02-21,22673578,low
T76474,Protheus SPED,question,closed,2024-08-06,2024-08-15,20890225,low
TEXCMP,Logix Controladoria,question,closed,2024-09-12,2024-09-23,21231882,normal
TFC668,TOTVS Chef Corporativo,question,closed,2024-03-12,2024-03-26,19590886,low
TFBZI2,TOTVS Chef Corporativo,question,closed,2024-10-18,2024-10-31,21569335,normal
TB6594,PC - Financeiro,question,closed,2025-02-06,2025-02-17,22582858,low
T73876,Datasul Recursos Humanos,incident,closed,2024-02-05,2024-02-19,19240168,low
TB1468,PC - Financeiro,problem,closed,2024-10-23,2024-11-25,21605137,low
T13697,Protheus SPED,question,closed,2024-12-31,2025-01-10,22203932,low
TFD879,AGT CLOUD RM STD,question,closed,2025-02-03,2025-02-09,22529336,low
T61384,Datasul Recursos Humanos,question,closed,2024-03-13,2024-04-01,19598106,low
T36224,CST - Contratos PadrÃ£o e Select,question,open,2025-03-20,2025-03-24,23008573,normal
T57546,Protheus Manufatura,question,closed,2024-04-23,2024-05-10,19969772,normal
T75023,CPT CLOUD DATASUL STD,question,closed,2024-08-06,2024-08-12,20887579,low
T56348,PRIME RM RH,question,closed,2025-02-19,2025-03-06,22731785,low
TEZIFJ,Protheus SPED,question,closed,2024-10-28,2024-11-14,21637750,normal
TFDA94,AGT CLOUD RM STD,question,closed,2025-02-05,2025-02-12,22561568,low
T52576,PRIME RM RH,question,closed,2024-04-04,2024-04-18,19792862,normal
TFDQA5,FÃ¡brica Consinco,question,closed,2024-10-03,2024-12-16,21429082,normal
TEZHQP,RM Framework,question,closed,2025-02-12,2025-02-21,22659712,low
TB4359,ReversÃ£o Canc/Ouvidoria,question,closed,2025-01-22,2025-02-14,22423993,normal
T80566,TOTVS Processos Fiscais,question,closed,2025-02-05,2025-02-17,22562045,low
TFCRVL,TOTVS Chef Corporativo,question,closed,2024-02-08,2024-02-22,19287555,low
T73876,CPT CLOUD DATASUL STD,question,closed,2024-02-05,2024-02-27,19236341,low
TAAHZV,CST - Contratos PadrÃ£o e Select,problem,closed,2025-02-17,2025-03-06,22696462,low
T74690,Datasul Recursos Humanos,question,closed,2024-04-03,2024-04-12,19779702,normal
TB1468,PC - Financeiro,problem,hold,2024-11-26,2024-12-10,21909585,high
TB1059,PC - Financeiro,question,closed,2025-02-20,2025-03-11,22739537,normal
TCBNKR,TOTVS Chef Corporativo,incident,closed,2024-08-21,2024-09-02,21039339,normal
TFBZTD,TPD CSO,question,closed,2024-01-12,2024-01-26,19024201,urgent
TEYIZV,Protheus SPED,question,closed,2024-07-05,2024-07-16,20613741,low
TFATQU,Protheus SPED,question,closed,2024-03-26,2024-04-05,19719680,low
T30884,RM Framework,question,closed,2024-05-20,2024-06-06,20197650,low
TFDO85,TOTVS Chef Corporativo,question,closed,2024-09-24,2024-10-08,21346725,low
TDC1KP,Consinco Recebimento e ExpediÃ§Ã£o de Loja,question,closed,2024-03-21,2024-04-09,19691602,normal
T73876,SOUTH CLOUD STD CRÃTICOS,question,closed,2024-02-22,2024-03-01,19419854,low
TFDKKV,AGT CLOUD RM STD,task,closed,2024-07-16,2024-07-30,20704524,low
TFBGUG,PC - Financeiro,question,closed,2024-07-26,2024-07-26,20804577,low
TFDTMX,TOTVS Chef Corporativo,question,closed,2024-07-10,2024-07-23,20651264,low
T84301,Datasul Recursos Humanos,question,closed,2024-04-05,2024-04-16,19807268,normal
T12377,Fluig Squad Documentos,question,closed,2024-06-25,2024-07-18,20512365,normal
TFCYFC,AGT CLOUD RM STD,question,closed,2024-01-31,2024-02-06,19198616,low
TEZDEH,Protheus SPED,question,closed,2024-01-10,2024-01-22,19001047,high
TFDRZX,AGT CLOUD RM STD,question,closed,2024-09-13,2024-09-22,21254227,normal
T75582,Datasul Mercado Internacional,task,closed,2024-06-13,2025-03-14,20407250,normal
TB2947,PC - Financeiro,question,closed,2024-12-03,2024-12-12,21964317,low
TEZO13,AGT CLOUD RM STD,question,closed,2024-01-30,2024-02-03,19181131,low
TFDNKE,CPT CLOUD DATASUL STD,question,closed,2024-06-03,2024-06-10,20305201,high
T46585,AGT CLOUD RM STD,question,closed,2024-07-02,2024-07-08,20571959,low
TFDOY7,TOTVS Chef Corporativo,question,closed,2024-07-26,2024-08-09,20810891,low
